sample_name,pop,country,sex,stage,latitude,longitude,collector,catching_method,host_plant_genus,date,notes,,,
BIM10,Bimon,Spain,M,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
BIM11,Bimon,Spain,F,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
BIM12,Bimon,Spain,F,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
BIM14,Bimon,Spain,F,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
BIM16,Bimon,Spain,M,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
BIM17,Bimon,Spain,M,adult,42.980233,-3.970367,AndreaEstandia_KepaAlkiza,lobster_pot_trap,,,,,,
ARI14,Arija,Spain,F,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
ARI2,Arija,Spain,M,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
ARI30,Arija,Spain,F,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
ARI40,Arija,Spain,M,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
ARI58,Arija,Spain,M,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
ARI64,Arija,Spain,F,adult,42.988657,-3.948846,AndreaEstandia_KepaAlkiza,by_hand,,,,,,
BEL10,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BEL15,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BEL19,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BEL2,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BEL22,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BEL3,Belerda,Spain,M,adult,43.16117147,-5.313536299,SergioSolano,by_hand,,,,,,
BOS1,Bostronizo,Spain,M,adult,43.21362067,-4.067021691,AndreaEstandia,pheromone_trap,,,,,,
CIE1,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
CIE10,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
CIE17,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
CIE2,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
CIE20,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
CIE7,Cieza,Spain,M,adult,43.219317,-4.08665,AndreaEstandia,pheromone_trap,,,,,,
UCI1,Ucieda,Spain,M,adult,43.250683,-4.245317,AndreaEstandia,pheromone_trap,,,,,,
UCI2,Ucieda,Spain,M,adult,43.250683,-4.245317,AndreaEstandia,pheromone_trap,,,,,,
UCI3,Ucieda,Spain,M,adult,43.250683,-4.245317,AndreaEstandia,pheromone_trap,,,,,,
UCI4,Ucieda,Spain,M,adult,43.250683,-4.245317,AndreaEstandia,pheromone_trap,,,,,,
NEA_M6,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M7,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M8,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M9,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M10,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M13,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M14,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
NEA_M15,Devon,UK,M,adult,50.625213,-3.76004,Malcolm_Burgess,by_hand,,,,,,
A_14291_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_14291_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_14291_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
K6_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
K6_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
K6_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_4,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_5,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_6,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_7,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_8,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_9,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L3_10,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_4,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_5,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
H4_7,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_4,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_6,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_7,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_8,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_9,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
L4_10,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_4,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_5,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_6,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_7,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_8,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_9,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
N8_10,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_4,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_5,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_6,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_7,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_8,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
P7_9,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_1,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_2,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_3,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_5,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_6,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_8,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_10,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
A_17321B_11,Wytham,UK,NA,larval,51.77747,-1.3363,RonaLearmonth_LucyMorley,branch_cutting,,,,,,
EDI_M14,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
EDI_M16,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
EDI_M17,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
EDI_M18,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
EDI_F12,Edinburgh,UK,F,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
EDI_M12,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
EDI_M13,Edinburgh,UK,M,adult,55.978118,-3.3986567,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M21,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M22,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M23,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M27,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M32,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_F6,Glenfarg,UK,F,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
GLF_F10,Glenfarg,UK,F,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
GLF_F16,Glenfarg,UK,F,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
GLF_M30,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GLF_M20,Glenfarg,UK,M,adult,56.30158,-3.3589,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
MCH_F8,Montcrieff_Hill,UK,F,adult,56.35749,-3.37509,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
MCH_F7,Montcrieff_Hill,UK,F,adult,56.35749,-3.37509,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
BIR_F11,Birnam,UK,F,adult,56.53707,-3.53395,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
BLG_F15,Ballinluig,UK,F,adult,56.64949,-3.66322,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
ART_M2,Artafallie,UK,M,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
ART_M4,Artafallie,UK,M,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
ART_M5,Artafallie,UK,M,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
ART_M6,Artafallie,UK,M,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
ART_M9,Artafallie,UK,M,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
ART_F2,Artafallie,UK,F,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
ART_F3,Artafallie,UK,F,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
ART_F13,Artafallie,UK,F,adult,57.5084,-4.30645,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
MUN_F1,Munlochy,UK,F,adult,57.5525,-4.2784,AndreaEstandia_RonaLearmonth,lobster_pot_trap,,,,,,
GUL1,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GUL10,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GUL11,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GUL12,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GUL3,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
GUL9,Gulset,Norway,M,adult,59.2440088,9.58981581,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL1,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL10,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL12,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL2,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
