sample_name,pop,country,sex,stage,latitude,longitude,collector,catching_method,host_plant_genus,date,notes,,,
OSL5,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL6,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
OSL8,Oslo,Norway,M,adult,59.9091681,10.6664795,AndreaEstandia_RonaLearmonth,by_hand,,,,,,
CHA_M62,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M64,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M69,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M66,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M61,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M63,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
CHA_M70,Channerwick,UK,M,adult,59.99118,-1.28359,Kevin Learmonth,by_hand,erica,,,,,
STF_M50,Stromfirth,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
STF_M51,Stromfirth,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
STF_M56,Stromfirth,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
STF_M59,Stromfirth,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_M2,Uradale,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_M3,Uradale,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_M7,Uradale,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_M11,Uradale,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_F1,Uradale,UK,F,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_F2,Uradale,UK,F,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
URA_M1,Uradale,UK,M,adult,60.23966,-1.25153,Kevin Learmonth,by_hand,erica,,,,,
SP1,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
SP2,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
SP3,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
SP4,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
SP5,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
SP6,Leon,Spain,NA,larval,NA,NA,Hugo_Robles,by_hand,,,,,,
BNS01,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,21/11/2025,,,,
BNS02,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,06/12/2025,,,,
BNS03,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,06/12/2025,,,,
BNS04,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,06/12/2025,,,,
BNS05,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,06/12/2025,,,,
BNS06,Brecknockshire,UK,M,adult,51.93926,-3.2597,Norman Lowe,light,NA,06/12/2025,,,,
BWK01,Berwickshire,UK,M,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,acer,25/11/2025,,,,
BWK01,Berwickshire,UK,M,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,25/11/2025,,,,
BWK02,Berwickshire,UK,M,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,05/12/2025,,,,
BWK02,Berwickshire,UK,M,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,acer,05/12/2025,,,,
BWK1,Berwickshire,UK,F,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,acer,05/12/2025,,,,
BWK1,Berwickshire,UK,F,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,05/12/2025,,,,
BWK4,Berwickshire,UK,F,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,07/12/2025,,,,
BWK6,Berwickshire,UK,F,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,09/12/2025,,,,
BWK7,Berwickshire,UK,F,adult,55.7743,-2.36023,Sheila Sim,lobster_pot_trap,quercus,09/12/2025,,,,
CAM01,Cambridgeshire,UK,M,adult,52.32923,-0.29184,Sharon Hearle,by_hand,quercus,09/12/2025,,,,
CAM03,Cambridgeshire,UK,M,adult,52.32923,-0.29184,Sharon Hearle,by_hand,fraxinus,09/12/2025,,,,
CAM06,Cambridgeshire,UK,M,adult,52.32923,-0.29184,Sharon Hearle,by_hand,quercus,09/12/2025,,,,
CAM08,Cambridgeshire,UK,M,adult,52.32923,-0.29184,Sharon Hearle,by_hand,acer,10/12/2025,,,,
CAM1,Cambridgeshire,UK,F,adult,52.32923,-0.29184,Sharon Hearle,by_hand,quercus,09/12/2025,,,,
CAM3,Cambridgeshire,UK,F,adult,52.32923,-0.29184,Sharon Hearle,by_hand,fraxinus,09/12/2025,,,,
CHS012,Cheshire,UK,M,adult,53.19558,-1.99397,Julian Borrow,by_hand,betula,22/11/2025,,,,
CHS05,Cheshire,UK,M,adult,53.3014,-2.6992,David Urban,by_hand,betula,10/11/2025,,,,
CHS08,Cheshire,UK,M,adult,53.3014,-2.6992,David Urban,by_hand,betula,27/11/2025,,,,
CHS12,Cheshire,UK,F,adult,53.19558,-1.99397,Julian Borrow,by_hand,betula,22/11/2025,,,,
CHS14,Cheshire,UK,F,adult,53.19558,-1.99397,Julian Borrow,by_hand,betula,27/11/2025,,,,
CHS8,Cheshire,UK,F,adult,53.3014,-2.6992,David Urban,by_hand,betula,27/11/2025,,,,
CMB022,Cumberland,UK,M,adult,55.01747,-2.79131,Rob Pickett,by_hand,betula,06/12/2025,,,,
CMB027,Cumberland,UK,M,adult,55.01747,-2.79131,Rob Pickett,by_hand,pinus,06/12/2025,,,,
CMB028,Cumberland,UK,M,adult,54.94616,-2.69624,Rob Pickett,by_hand,quercus,08/12/2025,,,,
CMB22,Cumberland,UK,F,adult,55.01747,-2.79131,Rob Pickett,by_hand,betula,06/12/2025,,,,
CMB26,Cumberland,UK,F,adult,55.01747,-2.79131,Rob Pickett,by_hand,betula,06/12/2025,,,,
CMB28,Cumberland,UK,F,adult,54.94616,-2.69624,Rob Pickett,by_hand,quercus,08/12/2025,,,,
CMN01,Clackmannanshire,UK,M,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,26/11/2025,,,,
CMN04,Clackmannanshire,UK,M,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,26/11/2025,,,,
CMN08,Clackmannanshire,UK,M,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,01/12/2025,,,,
CMN1,Clackmannanshire,UK,F,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,26/11/2025,,,,
CMN4,Clackmannanshire,UK,F,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,26/11/2025,,,,
CMN9,Clackmannanshire,UK,F,adult,56.15801,-3.73235,Kenneth Brown,by_hand,acer,01/12/2025,,,,
CTH02,Caithness,UK,M,adult,58.70189,-3.63254,Lucas Innes,by_hand,NA,23/12/2025,,,,
CTH05,Caithness,UK,M,adult,58.70189,-3.63254,Lucas Innes,by_hand,NA,23/12/2025,,,,
CTH09,Caithness,UK,M,adult,58.70189,-3.63254,Lucas Innes,by_hand,NA,23/12/2025,,,,
DEV02,Devon,UK,M,adult,50.53767,-3.8429,Barry Henwood,by_hand,quercus,01/01/2026,,,,
DEV06,Devon,UK,M,adult,50.53767,-3.8429,Barry Henwood,by_hand,quercus,01/01/2026,,,,
DEV2,Devon,UK,F,adult,50.53767,-3.8429,Barry Henwood,by_hand,quercus,01/01/2026,,,,
DEV4,Devon,UK,F,adult,50.53767,-3.8429,Barry Henwood,by_hand,quercus,01/01/2026,,,,
DEV5,Devon,UK,F,adult,50.53767,-3.8429,Barry Henwood,by_hand,rubus,01/01/2026,,,,
DUM01,Dumfriesshire,UK,M,adult,55.12624,-3.60896,Richard Mearns,lobster_pot_trap,quercus,03/12/2025,,,,
DUM01,Dumfriesshire,UK,M,adult,55.12624,-3.60896,Richard Mearns,light,NA,03/12/2025,,,,
DUM04,Dumfriesshire,UK,M,adult,55.12624,-3.60896,Richard Mearns,by_hand,quercus,12/12/2025,,,,
DUM07,Dumfriesshire,UK,M,adult,55.12624,-3.60896,Richard Mearns,by_hand,quercus,15/12/2025,,,,
DUM07,Dumfriesshire,UK,M,adult,55.12624,-3.60896,Richard Mearns,lobster_pot_trap,quercus,15/12/2025,,,,
DUM1,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,lobster_pot_trap,quercus,03/12/2025,,,,
DUM1,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,light,NA,03/12/2025,,,,
DUM2,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,light,NA,08/12/2025,,,,
DUM2,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,lobster_pot_trap,quercus,08/12/2025,,,,
DUM7,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,by_hand,quercus,15/12/2025,,,,
DUM7,Dumfriesshire,UK,F,adult,55.12624,-3.60896,Richard Mearns,lobster_pot_trap,quercus,15/12/2025,,,,
ESX01,Essex,UK,M,adult,51.65338,0.318731,Robbie Legg,by_hand,quercus,11/12/2025,,,,
ESX01,Essex,UK,M,adult,51.65338,0.318731,Robbie Legg,by_hand,NA,11/12/2025,,,,
ESX06,Essex,UK,M,adult,51.65338,0.318731,Robbie Legg,by_hand,acer,12/12/2025,,,,
ESX09,Essex,UK,M,adult,51.65338,0.318731,Robbie Legg,by_hand,NA,14/12/2025,,,,
ESX3,Essex,UK,F,adult,51.65338,0.318731,Robbie Legg,by_hand,quercus,11/12/2025,,,,
ESX8,Essex,UK,F,adult,51.65338,0.318731,Robbie Legg,by_hand,quercus,14/12/2025,,,,
ESX8,Essex,UK,F,adult,51.65338,0.318731,Robbie Legg,by_hand,NA,14/12/2025,,,,
ESX9,Essex,UK,F,adult,51.65338,0.318731,Robbie Legg,by_hand,NA,14/12/2025,,,,
GLO028,Gloucestershire,UK,M,adult,51.95461,-2.29971,Stephen French,light,NA,22/12/2025,,,,
HMP01,Hampshire,UK,M,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HMP03,Hampshire,UK,M,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HMP04,Hampshire,UK,M,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HMP1,Hampshire,UK,F,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HMP4,Hampshire,UK,F,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HMP5,Hampshire,UK,F,adult,51.32862,-0.8173,Ben Dale,by_hand,NA,04/12/2025,,,,
HRF01,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,NA,12/01/2026,,,,
INV1,Invernessshire,UK,M,adult,57.33247,-6.41326,Keith Sadler,light,NA,09/01/2026,,,,
KEN27,Kent,UK,F,adult,50.83633,0.249585,Emily-Jayne Saunders,lobster_pot_trap,NA,,location_approximate,,,
NOF1,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,19/01/2026,,,,
NOF2,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,21/01/2026,,,,
NOF3,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,21/01/2026,,,,
NOF4,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,21/01/2026,,,,
NOF5,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,21/01/2026,,,,
NOF6,Norfolk,UK,M,adult,52.72735,1.293663,Laura Lambert,light,NA,23/01/2026,,,,
NTM08,Northumberland,UK,M,adult,55.2082,-1.63227,Jonathan Wallace,light,NA,11/12/2025,,,,
OXF01,Oxfordshire,UK,M,adult,51.59291,-1.24353,Marc Botham,by_hand,NA,06/12/2025,,,,
OXF02,Oxfordshire,UK,M,adult,51.59291,-1.24353,Marc Botham,by_hand,NA,06/12/2025,,,,
OXF02,Oxfordshire,UK,M,adult,51.59291,-1.24353,Marc Botham,by_hand,crataegus,06/12/2025,,,,
OXF05,Oxfordshire,UK,M,adult,51.59291,-1.24353,Marc Botham,by_hand,corylus,06/12/2025,,,,
OXF1,Oxfordshire,UK,F,adult,51.59291,-1.24353,Marc Botham,by_hand,NA,06/12/2025,,,,
OXF3,Oxfordshire,UK,F,adult,51.59291,-1.24353,Marc Botham,by_hand,crataegus,06/12/2025,,,,
OXF5,Oxfordshire,UK,F,adult,51.59291,-1.24353,Marc Botham,by_hand,corylus,06/12/2025,,,,
PER011,Perthshire,UK,M,adult,56.46971,-3.21083,Cathy Caudwell,light,NA,07/12/2025,,,,
PER012,Perthshire,UK,M,adult,56.46971,-3.21083,Cathy Caudwell,light,NA,07/12/2025,,,,
PER018,Perthshire,UK,M,adult,56.46971,-3.21083,Cathy Caudwell,light,NA,07/12/2025,,,,
PER16,Perthshire,UK,M,adult,56.46971,-3.21083,Cathy Caudwell,light,NA,07/12/2025,,,,
PER17,Perthshire,UK,F,adult,56.46971,-3.21083,Cathy Caudwell,lobster_pot_trap,betula,28/11/2025,,,,
ROS13,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,06/12/2025,,,,
ROS14,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,01/12/2025,,,,
ROS15,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,26/11/2025,,,,
ROS16,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,22/11/2025,,,,
ROS17,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,04/12/2025,,,,
ROS18,Ross-shire,UK,M,adult,57.59844,-4.135,Peter Hall,by_hand,NA,28/11/2025,,,,
ROX01,Roxboroughshire,UK,M,adult,55.60339,-2.42215,Andrew Smith,by_hand,NA,15/11/2025,,,,
SSX8,Sussex,UK,M,adult,51.00177,-0.54058,Dave Green,by_hand,NA,17/01/2026,,,,
STH01,Sutherland,UK,M,adult,57.89493,-4.13569,Fay Wilkinson,by_hand,NA,18/12/2025,,,,
SOM01,Somerset,UK,M,adult,51.1834325,-3.5935693,Denise Wawman,by_hand,NA,17/1/2026,,,,
SOM011,Somerset,UK,M,adult,51.381535,-2.3983159,Anne Crowe,light,NA,1/12/2025,,,,
DEV010,Devon,UK,M,adult,50.53767,-3.8429,Barry Henwood,by_hand,rubus,23/12/2025,,,,
HRF02,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,NA,12/01/2026,,,,
HRF03,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,Oak,12/01/2026,,,, 
HRF04,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,Oak,12/01/2026,,,,
HRF05,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,Oak,12/01/2026,,,,
HRF06,Herefordshire,UK,M,adult,52.23889,-2.94598,David Griffith,NA,NA,12/01/2026,,,,